experiment_id,time_seconds,temperature_c,hot_mass_g,cold_mass_g,hot_initial_c,cold_initial_c,calorimeter_heat_capacity_j_k,material,true_specific_heat_j_kg_k,true_hot_mass_g,true_cold_mass_g,true_temperature_c,true_equilibrium_c,device_profile,environment_profile,generation_group,secondary_errors,severity,class_name
HB_00481,103.96,25.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.24,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,108.29,26.3,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6554,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,112.62,25.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.4281,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,116.96,26.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,27.156,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,121.29,26.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,27.4759,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,125.62,26.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,27.2414,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,129.95,27.200000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.5861,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,134.28,27.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8453,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,138.61,26.3,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.3822,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,142.95,26.200000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.4075,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,147.28,25.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8817,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,151.61,25.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.5456,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,155.94,26.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,27.0576,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,160.27,26.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,27.1656,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,164.6,27.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.8278,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,168.94,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2245,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,173.27,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6591,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,177.6,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.4036,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,181.93,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.5655,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,186.26,26.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.0419,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,190.59,26.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.5789,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,194.93,26.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.9041,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,199.26,26.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.8609,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,203.59,26.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.4818,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,207.92,26.3,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9635,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,212.25,26.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.5632,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,216.58,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.469,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,220.92,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7098,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,225.25,25.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.1483,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,229.58,26.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.5554,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,233.91,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.7275,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,238.24,27.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.5857,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,242.57,26.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2096,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,246.91,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.791,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,251.24,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.5346,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,255.57,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.5565,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,259.9,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8303,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,264.23,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2067,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,268.56,26.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.4922,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,272.9,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.5463,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,277.23,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.3492,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,281.56,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.0056,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,285.89,26.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6882,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,290.22,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.5496,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,294.55,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6475,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,298.89,25.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9205,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,303.22,26.200000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2236,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,307.55,26.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.403,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,311.88,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.3727,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,316.21,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.1539,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,320.54,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8601,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,324.88,25.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6367,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,329.21,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.5885,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,333.54,26.200000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7291,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,337.87,26.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9787,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,342.2,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2069,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,346.53,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2995,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,350.87,26.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.2143,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,355.2,26.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9986,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,359.53,25.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7621,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,363.86,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6201,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,368.19,25.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6364,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,372.52,26.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7939,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,376.86,26.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.0067,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,381.19,25.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.1652,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,385.52,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.1913,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,389.85,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.0757,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,394.18,26.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8794,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,398.51,26.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7007,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,402.85,25.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6249,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,407.18,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.683,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,411.51,25.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8386,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,415.84,25.900000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.0088,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,420.17,27.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.1069,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,424.5,26.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.0856,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,428.84,25.400000000000002,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9586,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,433.17,26.200000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7912,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,437.5,26.3,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6659,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,441.83,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6406,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,446.16,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7219,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,450.49,25.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8631,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,454.83,26.0,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9901,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,459.16,25.6,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,26.039,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,463.49,25.5,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.9872,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,467.82,25.700000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.8628,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,472.15,26.200000000000003,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.7284,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,476.48,25.8,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.649,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
HB_00481,480.82,26.1,85.10000000000001,196.60000000000002,77.7,24.3,85.28180516761905,brass,387.27443397052053,85.03440306264548,196.3771447381456,25.6597,26.180085985569185,school_basic,stable_room,group_00,none,0.30089196646976796,insufficient_mixing
