experiment_id,measurement_number,time_seconds,measured_temperature,sensor_id,condition,source_file,sheet_name,data_origin
dataset_1_cooling_without_pcm_600lph_data_t7,16,15.0,31.92,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,17,16.0,26.64,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,18,17.0,24.24,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,19,18.0,22.68,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,20,19.0,21.66,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,21,20.0,20.7,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,22,21.0,19.8,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,23,22.0,19.09,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,24,23.0,18.63,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,25,24.0,18.25,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,26,25.0,17.92,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,27,26.0,17.59,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,28,27.0,17.36,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,29,28.0,17.0,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,30,29.0,16.87,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,31,30.0,16.69,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,32,31.0,16.52,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,33,32.0,16.32,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,34,33.0,16.11,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,35,34.0,15.93,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,36,35.0,15.73,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,37,36.0,15.44,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,38,37.0,15.36,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,39,38.0,15.23,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,40,39.0,15.21,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,41,40.0,15.1,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,42,41.0,15.04,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,43,42.0,14.83,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,44,43.0,14.76,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,45,44.0,14.75,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,46,45.0,14.61,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,47,46.0,14.66,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,48,47.0,14.44,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,49,48.0,14.38,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,50,49.0,14.35,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,51,50.0,14.26,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,52,51.0,14.22,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,53,52.0,14.2,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,54,53.0,14.05,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,55,54.0,13.97,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,56,55.0,13.99,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,57,56.0,13.94,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,58,57.0,13.96,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,59,58.0,13.89,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,60,59.0,13.88,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,61,60.0,13.84,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,62,61.0,13.75,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,63,62.0,13.74,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,64,63.0,13.7,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,65,64.0,13.67,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,66,65.0,13.65,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,67,66.0,13.64,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,68,67.0,13.65,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,69,68.0,13.6,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,70,69.0,13.65,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,71,70.0,13.63,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,72,71.0,13.58,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,73,72.0,13.58,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,74,73.0,13.55,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,75,74.0,13.5,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,76,75.0,13.59,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t7,77,76.0,13.65,t7,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
