experiment_id,measurement_number,time_seconds,measured_temperature,sensor_id,condition,source_file,sheet_name,data_origin
dataset_1_cooling_without_pcm_600lph_data_t_out,12,11.0,64.72,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,13,12.0,64.7,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,14,13.0,64.65,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,15,14.0,64.62,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,16,15.0,64.59,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,17,16.0,64.57,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,18,17.0,64.55,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,19,18.0,64.53,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,20,19.0,64.51,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,21,20.0,64.5,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,22,21.0,64.48,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,23,22.0,64.47,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,24,23.0,64.46,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,25,24.0,64.43,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,26,25.0,64.4,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,27,26.0,64.37,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,28,27.0,64.3,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,29,28.0,64.19,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,30,29.0,63.76,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,31,30.0,62.2,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,32,31.0,58.58,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,33,32.0,53.13,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,34,33.0,47.64,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,35,34.0,42.85,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,36,35.0,38.19,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,37,36.0,33.31,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,38,37.0,29.43,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,39,38.0,26.7,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,40,39.0,24.58,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,41,40.0,22.81,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,42,41.0,21.81,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,43,42.0,20.7,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,44,43.0,19.91,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,45,44.0,19.35,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,46,45.0,18.78,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,47,46.0,18.27,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,48,47.0,17.79,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,49,48.0,17.4,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,50,49.0,16.97,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,51,50.0,16.68,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,52,51.0,16.42,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,53,52.0,16.22,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,54,53.0,16.15,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,55,54.0,15.93,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,56,55.0,15.85,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,57,56.0,15.76,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,58,57.0,15.58,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,59,58.0,15.49,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,60,59.0,15.44,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,61,60.0,15.43,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,62,61.0,15.34,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,63,62.0,15.26,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,64,63.0,15.2,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,65,64.0,15.13,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,66,65.0,15.06,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,67,66.0,15.0,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,68,67.0,14.88,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,69,68.0,14.85,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,70,69.0,14.81,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,71,70.0,14.76,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,72,71.0,14.64,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,73,72.0,14.67,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,74,73.0,14.62,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,75,74.0,14.57,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,76,75.0,14.7,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t_out,77,76.0,14.85,t_out,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
