experiment_id,time_seconds,measured_temperature,ambient_temperature_c,true_temperature_c,device_profile,environment_profile,generation_group,secondary_errors,severity,class_name
CL_00161,700.67,47.6,20.1,47.5524,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,709.88,47.400000000000006,20.1,47.3351,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,719.1,47.2,20.1,47.1196,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,728.32,47.0,20.1,46.9059,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,737.54,46.7,20.1,46.6938,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,746.76,46.5,20.1,46.4835,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,755.98,46.300000000000004,20.1,46.2749,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,765.2,46.1,20.1,46.068,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,774.42,46.0,20.1,45.8628,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,783.64,45.7,20.1,45.6592,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,792.86,45.5,20.1,45.4573,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,802.08,45.300000000000004,20.1,45.257,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,811.3,45.2,20.1,45.0583,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,820.52,44.900000000000006,20.1,44.8613,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,829.74,44.800000000000004,20.1,44.6658,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,838.95,44.400000000000006,20.1,44.4719,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,848.17,44.300000000000004,20.1,44.2796,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,857.39,44.2,20.1,44.0888,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,866.61,43.900000000000006,20.1,43.8996,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,875.83,43.800000000000004,20.1,43.7119,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,885.05,39.7,20.1,43.5257,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,894.27,43.400000000000006,20.1,43.341,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,903.49,43.2,20.1,43.1578,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,912.71,43.0,20.1,42.9761,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,921.93,42.800000000000004,20.1,42.7958,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,931.15,42.7,20.1,42.617,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,940.37,42.5,20.1,42.4396,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,949.59,42.300000000000004,20.1,42.2636,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,958.81,42.2,20.1,42.0891,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,968.02,42.0,20.1,41.9159,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,977.24,41.900000000000006,20.1,41.7442,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,986.46,41.7,20.1,41.5738,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,995.68,41.400000000000006,20.1,41.4048,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1004.9,41.300000000000004,20.1,41.2372,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1014.12,41.1,20.0,41.0708,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1023.34,41.0,20.0,40.9059,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1032.56,40.800000000000004,20.0,40.7422,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1041.78,40.6,20.0,40.5799,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1051.0,40.400000000000006,20.0,40.4188,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1060.22,40.300000000000004,20.0,40.2591,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1069.44,40.2,20.0,40.1006,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1078.66,40.0,20.0,39.9434,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1087.88,39.800000000000004,20.0,39.7874,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1097.09,39.7,20.0,39.6327,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1106.31,39.5,20.0,39.4792,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1115.53,39.300000000000004,20.0,39.3269,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1124.75,39.1,20.0,39.1759,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1133.97,39.1,20.0,39.0261,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1143.19,39.0,20.0,38.8774,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1152.41,38.900000000000006,20.0,38.73,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1161.63,38.6,20.0,38.5837,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1170.85,38.5,20.0,38.4386,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1180.07,38.400000000000006,20.0,38.2946,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1189.29,38.1,20.0,38.1518,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1198.51,38.1,20.0,38.0101,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1207.73,38.0,20.0,37.8696,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1216.95,37.800000000000004,20.0,37.7301,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1226.16,37.6,20.0,37.5918,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1235.38,37.5,20.0,37.4546,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1244.6,37.300000000000004,20.0,37.3184,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1253.82,37.300000000000004,20.0,37.1834,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1263.04,37.2,20.0,37.0494,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1272.26,36.9,20.0,36.9165,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1281.48,36.9,20.0,36.7846,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1290.7,36.7,20.0,36.6538,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1299.92,36.6,20.0,36.524,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1309.14,36.5,20.0,36.3953,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1318.36,36.5,20.0,36.2675,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1327.58,36.2,20.0,36.1408,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1336.8,36.1,20.0,36.0151,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1346.02,36.0,20.0,35.8903,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1355.23,35.9,20.0,35.7666,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1364.45,35.800000000000004,20.0,35.6439,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1373.67,35.6,20.0,35.5221,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1382.89,35.5,20.0,35.4012,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1392.11,35.300000000000004,20.0,35.2814,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1401.33,35.1,20.0,35.1624,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1410.55,35.1,20.0,35.0445,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1419.77,35.0,20.0,34.9274,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1428.99,34.9,20.0,34.8113,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1438.21,34.7,20.0,34.6961,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1447.43,34.6,20.0,34.5818,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1456.65,34.4,20.0,34.4684,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1465.87,34.4,20.0,34.3559,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1475.09,34.2,20.0,34.2442,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1484.3,34.300000000000004,20.0,34.1335,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1493.52,34.1,20.0,34.0236,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1502.74,34.0,20.0,33.9146,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1511.96,33.9,20.0,33.8065,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1521.18,33.7,20.0,33.6992,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1530.4,33.6,20.0,33.5928,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1539.62,33.6,20.0,33.4872,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1548.84,33.5,20.0,33.3824,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1558.06,33.4,20.0,33.2784,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1567.28,33.2,20.0,33.1753,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1576.5,33.1,20.0,33.073,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1585.72,33.1,20.0,32.9714,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1594.94,33.0,20.0,32.8707,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1604.16,32.800000000000004,20.0,32.7708,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1613.37,32.800000000000004,20.0,32.6716,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1622.59,32.6,20.0,32.5733,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1631.81,32.5,20.0,32.4757,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1641.03,32.5,20.0,32.3789,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,1650.25,32.4,20.0,32.2828,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
